UserID,Description,PostCount
caab4955-376f-4bbf-a381-69d43cec3d6a,,105
cd161653-196f-4c9d-a7aa-0e6190c2cfce,,1213
609282a5-faad-43ef-9579-09d9ee9b3360,,337
737af591-7f64-49ee-94c6-18264e2eff54,,334
d8bbac69-649e-4caf-ade9-1ad4a62958a6,,1213
f98915e9-6d68-4cbe-af26-13944730d278,,5198
15db6be0-30f9-446d-b11d-11d17d3bbdf2,,274
b2caef20-e293-4d4a-b68b-297e1a481e42,,2798
022ba9e7-5a4f-4d74-904d-6112da1818e7,,2686
3930bd33-3860-406d-8463-26df439c19b3,,970
cbf59d12-b2ee-4fe3-a098-4d98c6e7701c,,74
8469a571-3f28-466b-b5bc-860db83a3c8e,,4
e88a6f20-48e7-41a6-b237-e7817aea140a,,351
bcc70e69-ffb1-412a-aaf0-1a9ceeff041f,,110
1b22f635-b29c-41bd-8a1c-e0b5eba9b57b,,3
73d822b2-8ea6-4161-86de-d1e601360970,,1608
fedd95f9-3a48-4c21-b939-a6abcb9ae8d1,,1448
ac0b2c7c-0c77-4fff-bf63-ec587831b2a9,,391
b095d0ce-ccfa-4f45-b4a0-855c519e74fa,,953
9e4e2732-180c-44c2-9e22-f95fa57e4d62,,29845
fbb277ee-9360-4ce1-8c66-360d7ec2c912,,4327
78da69f7-0fce-4ee9-9515-7411e53993a8,,3125
0a2cdcc0-62cf-430d-ab59-bc84fc0c0de4,,71
a9e36621-1ccd-4b64-a1d9-9d10488521ae,,7948
9df12e13-c90d-4b8c-b7cb-4efad0e78fcd,,1998
94ccb89c-95e2-4d34-bf51-35cfe6081b5a,,7654
1139407e-595d-4fb8-8459-fd88165d3836,,1903
d96922da-42da-4c9d-af16-1a595dba11bb,,1598
e52abac3-e1c3-4240-971e-0703c3df8613,,4281
712076c6-6dd8-4eaa-b344-465bdfafc1c7,,608
2750c69d-0b3c-40c1-9ba6-3a05f159dfd3,,734
c0d16c16-1179-448a-aec0-0189f5d9fc07,,7586
dbfb3abf-cf9d-4891-a046-7666904ed64a,,1510
bef31b69-1c76-442d-91f8-f57d2bef52ab,,304
c18182cd-4e6c-4ef6-867a-51eaef7296f5,,1094
5797cdcc-8cd9-4f9a-abdf-7478ecda992a,,1311
cdf7cccf-6222-4d0b-97bf-dd1a497e7870,,1624
66f84e9d-31a3-4d56-9b9c-a61384d9df93,,2971
f7c44fd3-0b3c-4cdd-a222-9fb1271e3582,,424
7a6bce11-411a-49fc-bdf8-c91e1c6e8f8a,,4630
854a64ff-fec8-49db-b29a-77b8be06c703,,538
815000e2-6877-4e18-96b2-1d26c2ae06d6,,4472
bbc989e5-7d7d-4028-b801-14e6b158a70c,,2229
c836aa48-72cc-42bf-98b2-91ec45391a78,,1310
2d168237-9dde-466c-bf41-94457e589b4e,,2538
b0eeb32b-a0e7-4d21-abda-b11cf9eebdec,,2053
06b865e2-f8d6-4b0f-abe7-fc65b3d35896,,4212
4643a974-6828-4963-a1d6-0e4962693af2,,4060
aa513bfd-a6ab-4ab0-9f4f-dcff652c6048,,4410
3f2ff7a0-49ff-4e21-923b-65f15c058680,,67
21dc6e86-c1db-4e57-b5d0-1e513919da0c,,245
e72be696-b840-4d71-9263-a6506fffceee,,9272
ddcf8021-cfed-4c47-99c9-2d2df48d3c4d,,9777
99c7d07f-b7f2-48b3-9ecc-981ff92b6c4f,,8050
fda2e0ec-0649-4b52-aaf5-3d1fb6f03479,,851
4020779a-fcea-483b-9b36-f9766ea056c6,,10513
ccd67ea1-9d49-4aff-84f4-15046f8e444f,,3626
a943753b-5863-4706-a15e-49fd02f4a73f,,1024
3d5da535-b9b0-4799-88b0-42d2e42fb997,,17842
a43b28ce-9ea1-4d8e-93b7-e0d7babd82f8,,739
6ef84940-d341-41d5-875c-862d8abcc2d4,,1062
577445a7-457a-43c3-9f88-a1d6295faa39,,260
6d87cb91-9275-49b2-9954-06b5fe2da173,,2517
d3a6376c-6fc3-4fe3-96ba-8d4cca218c8f,,1843
bd566488-08e1-4721-88f0-a1e71d0f73b6,,427
970e6859-e2da-483b-8d8d-1741006401c1,,2941
cd9bc652-b900-4e59-979e-7d367a6ea0a6,,8393
66b8f48c-cf00-496d-b8a0-03e7f40c0772,,1159
08f8bc94-826c-4e55-9a1d-84672b35c31f,,2
d6d2d2b0-65b3-4d11-b8bd-aef694e7f6a0,,2533
43bd875b-0b4d-4552-87d9-8e8e61b2dc79,,3600
4b608168-d4f6-4a34-9cf9-9a96b5fc282f,,5547
d4cb6a6b-80b8-44f3-a676-6e556b680ac0,,1748
81a907b5-7a77-45d7-8816-da2f9b341622,,1
4b60a006-db4d-4d7d-9dc6-f1785d39747b,,2
b18c02f5-eb81-4c73-8a0f-90d8f8f13527,,24411
4e9791ed-9336-4097-8bf8-f20373854e6d,,7544
b440b269-f2ec-42d0-9982-0787f44691f7,,565
18df155d-2087-4c61-9c22-296e9524f051,,1330
25a8c107-e28c-472d-9635-f4d00f276354,,14969
eacf2572-0854-455e-ad7d-9beb904ff2d7,,684
2c4731e8-4c70-4d59-9010-74128da65baf,,613
876ed0d2-c19b-4cb1-a2d8-aed2bc46f6ce,,218
a243c416-eca9-4a6c-b894-100a540e3445,,50037
e9559630-1ab9-4409-a592-0c904e9af8c7,,3868
dc8e6eeb-036c-4e3a-a758-120f9f6b48ff,,4338
2ce70501-a056-420a-8323-4e067d03891c,,27118
5d904c35-d6cc-483e-aab0-6ca8468d7b18,,3472
01898c69-7fc7-4806-8d79-863cb139f97e,,3825
33b2fa8d-d53a-45ca-a113-245a9b7b1320,,2003
004e76b0-6cb8-4bc1-bee2-49b47bef7c69,,6954
38f0e8e4-faff-4878-b9db-10c8343db31b,,5013
579dd9fe-680d-4423-b867-2e88e884b06d,,1063
19b99096-8ed6-46b8-8b3e-0651f779a434,,6850
7a2623af-d546-4413-b5cf-4be99c6fa4db,,632
d3249a66-728e-447a-9b80-1a10b58dbfea,,2811
fd9c630d-5d1c-41c9-b430-9cca3ae0813d,,1211
ed436ff9-3241-4bb5-a854-59b72bc417a3,,1559
8d6015c7-d64b-46f1-8d39-603f6488141d,,244
078778aa-a861-4836-8e56-3126e662f01c,,15
4a138a49-e9c0-4ab0-a80d-bd3202c64270,,907
66c3a36e-06bf-4958-84a7-68f779449981,,6135
89ee6b7c-ba95-4daf-8260-61f3428c8514,,13246
76163f2d-5e63-43ab-9972-9062900d3e9e,,18302
338ba1a1-ee34-4b6c-b1ba-38c7c301579e,,26715
5e6183c9-4e55-41cc-af7e-116d7f1b7632,,12268
c0863a19-e976-4134-a685-2de850e1b49e,,5080
f58717c3-97e1-4d52-a392-c542132c81fe,,1159
ded3b897-7c03-439c-ac05-debfef66c712,,120
c2ab18f4-01b2-42e9-9217-962a817062cc,,1865
26747abb-ab64-4673-9a97-e3beb0be6690,,8443
7caa6559-90f5-428c-9820-d02c546e8c28,,4334
f10c302f-6e34-437e-a74d-f1483d23c89b,,12027
3f5374cf-9f9b-4dd9-8359-315ef701ae29,,713
8ff67073-5869-483d-b79b-e8e2d5180d92,,1111
9c1662f9-6ca0-47a9-908e-9e3dd0603666,,3953
5494b529-cc8f-437f-80b7-b28d680adff7,,64
4641fc2f-f7ca-4c25-b781-63f0a3b19be7,,3642
48a05dee-4d9b-4f7e-924a-b840d610d78e,,1852
dfa8c72f-8454-4e51-8663-35ab08ca8bf8,,1966
105f0683-184b-4e52-b469-33b661621019,,6155
3adb5a75-38c7-42d0-aaaf-e98e6fd7ae5b,,212
40d959c3-9f1f-4b26-97cb-bd0975f5c69b,,2678
38c1a730-ad34-4f95-921c-fb48ff4c11e9,,4049
ca897907-2b30-4756-be1e-ee6ff7678033,,1764
944bae2b-22ba-4d20-9869-aa824f4ebe25,,4880
ae952290-4637-4068-a5a1-e978bf5ae0fc,,349
8ca8f53c-2d04-4b77-aa4f-374682c2ceca,,1812
4222918f-9b1c-4b16-9404-684328882e7b,,1218
c021f4f0-5423-460e-a7b7-0aaba6c1a516,,496
17e65609-23f5-47a7-aa39-055aceb935ea,,4776
fc3f82e4-1bc2-49a0-8fd4-3930055cfb97,,2653
adb1d665-50b7-4b6e-b559-4656a96be9a3,,462
696acadb-86fa-4302-9e18-71488c170a41,,9663
3aee9c8e-be54-48ee-bcfd-474d2ded2c7c,,9206
f8df2a94-abcd-42d0-a72f-50f6df2ea7e5,,612
124020df-cec4-40fd-b7ce-c02e0c718d2a,,1592
e9d5055b-71e3-47ea-8520-5de2842e5495,,6779
9210a856-ac9a-4bb7-ac11-fe8b7328ca0a,,3077
dc68da65-d275-4a0a-8b0f-a8e70dac657d,,1443
b5ebcdc8-817a-412e-9e86-d9bf006c2810,,1492
742ace38-f6ee-442c-afb3-6b373e85396f,,2377
0fdb2fe2-33e0-4190-8877-eb0fb839001f,,7440
0bf2b5b7-9ad5-42ba-a349-8d423abf215e,,830
451efcb0-bf8e-4b26-9f79-d13719566cad,,4327
a0f99d37-7071-405b-a6b4-fa650103b11e,,4527
4158984a-2744-4128-8f9c-229fddc86fe0,,4080
6f442ff2-1219-4a48-b369-4e1d4ef6eb97,,1613
7c1d0c42-1dc0-41c2-be41-58d4f7188054,,2229
976ea25b-4c71-48f4-a7cd-3b93d58905fc,,60
5974a662-8f6b-4393-8a21-3ced00333b16,,345
5f3a9ae0-e129-4181-b974-8e256bc8331c,,4246
1b3ae1d6-9de0-4826-9160-2adf804d1178,,2205
69d4662b-b6a4-441d-adfd-4ebffc3913ff,,6247
eab68eaf-3e15-4696-b9f3-f409963e1e4b,,6681
fd302b80-ef74-44f5-9974-61d6cf27f3da,,3969
ddc8ba6a-b597-4d29-9bae-a78d2f0bca0c,,6911
ee8fa08b-06ef-4adf-8621-1e6bd287615e,,182
fbd98c6d-fb17-4377-b48d-0ebf22a89a7b,,18909
9942d919-9f59-4db5-9ea8-52e585bb5412,,14567
0f338a55-9e9b-4a4d-9d2e-a4c6b3326f6a,,432
84afdc04-0ff2-484d-b2f9-a979fe3334e3,,11909
204910d4-c296-4a36-a99b-c5d3505c12d4,,4
043de61e-aea7-4b79-8d7b-b8e36bf67d1f,,5424
ac720408-1a48-4ca7-839a-1fd13f62e99e,,470
cc35d858-d9dc-4984-b959-0bcb742cd4c1,,1546
ca34b528-3941-4325-986e-24e3f6588a8d,,2903
7c90a62c-c7ec-4cb8-8ed8-026c3f16deab,,515
bcf8d98a-f712-4756-9c57-d062aa747ef6,,17062
db1a84a0-f8a5-43d8-8f62-f7d173fb18d9,,4793
39d3443b-717b-45db-b3e7-6dd8bd48d236,,8068
7778070d-14bf-4bf8-a05a-24f35da9f2b4,,542
96f5bfa4-35a3-4b32-9702-6bd8c58df0e0,,12721
41d993d5-ec15-4148-b618-4e86cfdec6ec,,2849
a9c2403c-d30a-45a0-85f8-f9b647ca497b,,2
e8ba680b-a672-4c23-8463-46eb2e8d9260,,3193
f7ab6154-b38e-4c91-966a-e3685514ed43,,24144
dffa4f68-fb9c-4658-bb7e-5d75c5653db6,,1778
f5812f5e-145a-461e-a2c8-fc12d56d3129,,1577
605d6e18-2f25-46d1-89ca-d6bd62336484,,2675
95dd70b2-32f9-4642-8df3-e86e59be145f,,9129
4818b557-bc83-4183-bb10-7ba991b41f1b,,4117
dbc2c4d1-f2e2-4cd6-a062-f168135bbf15,,3368
3ef51d85-2e89-4a0b-b354-10ec26b74817,,5511
6060317e-d0cb-43ed-a4fd-7067e6d85296,,182
cf9fb5a5-71a1-478f-aec9-2d7e6f5eb06c,,1312
a6c17c78-1819-4475-b5a6-26004b90be40,,6369
0db4a82f-e029-41f4-83f6-89aaef2a5bc5,,5974
defb2c39-1f09-43b3-b548-5a081adf577e,,1655
fa749c56-6ec5-4c54-8991-888c73ca58f6,,10714
0533cad3-623e-4a42-b111-cf3c385e4092,,1689
e27fdca5-c7ee-4bae-9119-d732db448f35,,539
184532bf-a304-47a7-b23b-58e7fc77ecdc,,141
ee2ebe65-c65c-404a-ad71-c0d8db51bc89,,6496
2acbc77b-a197-41ff-b97d-e81b11aa9637,,174
dd1af3f6-a566-41d6-adf9-ffc3ca6fc4e8,,29254
f5945485-3ab3-463f-a6b7-08e6576538df,,469
0acd3022-26e8-41a7-aa56-604b5104fdaf,,2037
fade6a7b-fcb3-4a91-9586-1e7d4931a53f,,349
aacaad5e-c9ad-4959-a905-16a1debb2dbd,,1358
4764f86b-1df3-4fe2-832c-49deb999aa6e,,3615
fb6f11a1-0bb3-4641-9907-8c63a33eecee,,97
4f616a9c-b344-477f-a15d-a493233f5eaa,,1
7c096222-65c0-4d1c-add5-3644386e64bf,,174
6df16580-86d8-405f-ba3e-db385af266b2,,6
8c91881e-3e11-469f-8c3e-d2a64ee451b9,,360
392713ae-062a-430c-8e28-ad43c5fc0231,,9511
b271a5df-c425-4413-a660-50768462f1b8,,276
4a91d801-d666-4432-ac6d-9b3ad98576d2,,1885
ddd035da-8d44-40e4-8a17-760e02d4c3d3,,768
8f13f6f0-f39e-48f1-a01f-fb62f6032823,,1973
4f1e03a1-2e8f-4502-a10e-26742e97f79e,,883
f7e8547f-ebcf-497e-8733-d8c32359661d,,43
e9542f80-bc8d-468e-869a-2833e1651948,,140
af0cc416-0e10-47d1-b715-a2edab8f3d09,,1019
38c2a5b2-412b-43d7-9986-a755e728a96d,,1526
b1e2cd3c-9a0d-46cf-8158-3004ae3fa658,,997
d306bda7-9927-4afb-b7e2-c26b1b6a872f,,406
507d68c0-38e6-4a10-b0a2-e53fbe5761ef,,284
119d3df4-b51c-4232-97be-6f9a77ee81e0,,337
557a7edc-8ac1-4c2b-be1b-a406763907be,,3757
28da593a-3b80-41a6-8dd2-e16cf7a9b410,,1929
22020890-b120-4caa-9829-c935049a4264,,1023
dc1c25f1-7f50-407a-9761-1025ef042a83,,14081
c5903f60-3159-44ba-832b-d2eb4551d1bb,,534
d01f6710-f2cf-4aef-a9e1-a5adae53c7e3,,2437
ec42270b-fcec-4aec-8695-cc6fb588a44f,,43
3634df06-e9ec-418b-815b-0c7ef462f0a5,,249
e5d22169-9b47-41d8-8aa4-cc118267582f,,244
c683c71e-524d-462d-a914-6448c057bb60,,10
f4edee63-f67d-4c09-8d3d-431d9e814395,,1489
0dfaebdd-a3d5-4329-9548-44556a8dbc3b,,1
b62f61a4-35ea-4772-a06c-1df3bf58f649,,577
0e5181f3-c0c7-48cf-9ea0-01000fc4664c,,70
f7688ae1-d68b-46cd-83d4-e5b0c03cb39a,,25661
682ab723-f292-4836-bccb-56ee32fbeae8,,336
a0988488-b8bc-4602-929b-a39b58cbd018,,78
8728f7f7-8614-4d71-ae73-6230292a1def,,390
f08b7335-76e6-42f9-a402-ef31844e34d5,,550
cf551a4a-66a7-4eed-a5ae-2cababf98806,,2395
03963dd7-be8c-4399-a435-62475cbc8c6a,,1746
6ebf9ee3-d2bc-4c34-8d75-c38248367394,,577
e857bfcf-843f-4f56-8819-80e6337eebae,,775
1ab120f6-4824-46dd-b2e8-889623407f97,,8584
c97507c4-e87e-4967-a2d5-4be8b7ce65e4,,3629
7d5d8cff-1d43-4b46-bfaa-0d8357c8b003,,2151
a74f37df-b69e-4110-828a-7b1ba895afcd,,5224
dcb48c55-377a-4a0d-bd67-1466961be140,,8857
61001435-0cf8-4105-9245-c04b03f24074,,788
64c42739-9a4d-4799-8b99-c95e8ba3d35b,,117
a18d54ac-f497-4817-bf22-a1d139904512,,8617
42fab8cc-ea29-477c-b9ad-f8fdf1603421,,222
169d3671-9931-4dcf-b2be-ee447d844e4d,,1230
cb97fca0-cd3e-4bb8-af8b-e0232232fa24,,278
b4e84aee-9ec3-4877-a641-fb24fb17f019,,1523
5af590ec-d0db-4129-8099-0d5a95f5c7cc,,5962
74f20a08-9bb2-47f4-a95a-0c50dfd9b846,,4593
e1acea08-392f-4045-bb16-1ac372b4f9f2,,120
5d3d84a1-baaa-4cb2-9a1a-4a6d4ea85412,,7992
15ec2566-4707-4369-a7d9-f5e81801cff6,,5629
cc53dca6-c710-493e-830c-e8f340bd294c,,4512
a6159479-daa3-4d99-b4c2-a8c6ba9b6cc1,,5668
91cb730b-055d-4738-9afa-fa02110a7e5a,,493
76212d5c-350a-4fa6-bcb6-885d086fc664,,2082
a33de83c-3e80-425e-a931-b9f74d171f04,,3787
262744b3-61e5-4738-a17e-697ab52a5a6d,,1056
edf90e79-c0f1-473d-b16a-90899c4a0470,,9746
c6819d50-f00b-46f9-a33f-50b73e555a96,,585
237c1369-a0a2-4fdb-842b-3c5bebde0d07,,3218
4e3bc5a2-d909-452a-bd1b-74b397cbaf42,,6246
e6072f12-b1a8-4f88-9543-c9fcb625715a,,3247
bf7f15cd-f416-432b-9e0f-06be803211a2,,10361
c00055cb-798d-4f14-b4f5-cfc4a5d6f54d,,721
95c89ed8-8272-4b88-8a86-1d4a3beabba6,,2287
e8d03c1f-a397-4c22-9f18-a37bdd3761ea,,732
b922d6e4-904e-4ee6-8b5b-15d77dac99cc,,4804
738a5f50-e531-41be-8d21-130210f86241,,447
28dd97ab-8d7e-4adc-b895-ae4118af8b93,,1751
5f4fa312-27e5-4954-8761-ebd9ae9f8a5c,,1646
16d660ca-27dc-4c11-9e30-af7cf3345fb8,,37
e4b162f2-6901-468f-9741-536a20c4f59b,,3643
913bb006-4a09-4ef3-9eb0-81cc9107b4cf,,369
0c8606bd-e405-4397-b7c6-ed1d71e11e91,,5
080d7fa5-7586-4e18-878d-9405d6b39de9,,607
90554822-d6a8-415a-8aa4-15ca0e749a02,,4814
864f4071-0079-4f23-964f-60ac0b8857d6,,390
5d1f84dc-4655-4947-9760-110fd041016d,,45
5d1f2b4b-e41f-4efc-bd2a-5aa29388330f,,68
e4dcda83-6365-4095-9275-71638b518848,,1801
251394da-3931-47c3-9c5a-aea8ec82e168,,12719
7e24ac53-5675-41d5-8484-8a6533d6fde6,,4213
eb5fb2e1-dd4a-4007-a005-9a8cf09a8720,,660
f8ae8286-a24f-4b4c-baf0-ace78023d277,,6091
70c96b2a-f3a1-4a33-9e62-b858dc686e1b,,250
cec01358-b112-4cf0-ab7e-89b775beaeab,,11923
c195655d-4db6-41b8-99ef-a75a272447da,,3089
94b1497b-22b1-4056-a131-1e8e162628ea,,1856
8d1d43d1-beb8-495c-b1d2-99bfa72dc650,,679
87423bf9-c5a0-4d5b-8ba7-a9eb6d2688d8,,3281
f1bb0906-3905-47a6-a0aa-b2381e7dadf2,,2098
22919208-5915-4385-aa69-d25ea61ec6c5,,2059
5ee1abda-4f9c-4c73-a472-5ed36c592bf1,,3143
45087e36-ad2a-463e-92b4-c727dcd6828f,,2601
2c47f668-1c52-470d-9ba1-1798cfb7cc80,,458
91544b0c-05d3-4a78-90b0-5670bab33270,,6209
8d87f0f2-bcfb-44e2-8c91-3ce32ad871d9,,768
4d6f8226-e114-4eab-bcaf-bec8f1a3d813,,1890
de105e63-4c37-407a-bc0c-e48d83673556,,27844
5a44099c-89a3-409b-96e2-d61638d213a1,,481
06b35662-5331-409f-a659-4aa48963ff41,,844
a64c4c2e-d97a-490a-bb67-daec8f7fe694,,1699
19ff449f-f413-4bc8-9397-3e13bda04c0c,,2166
57a1010c-7bf2-4afc-99b0-724b59a6b3fe,,1500
5819dc5a-885a-45f8-b7de-dfad50f81465,,11026
e52fea2b-c7f1-4fdd-aa2a-1d728cdd219a,,9054
4268b6e4-47f4-4f68-9042-81b65d830d2e,,4482
5dd479fc-be68-4819-9777-cbccc15a8946,,13345
b3a21d43-baa7-4bb0-8833-058863afa352,,80007
def27d82-55b9-423c-8498-83059bf8af23,,29185
9ccfe77f-01c1-496b-a380-2789179519e9,,567
d3708ed7-6535-4e2e-8dab-aee69007f352,,4880
fec06c16-0b29-4425-8845-092f2e91a5de,,6185
4114dc2d-6765-4213-b97b-f3ed42918c8c,,2248
9d2f7cbc-7cdc-4df7-a203-4dbb22d2798e,,6966
552696e7-d381-4996-bdea-c4171dfaae1a,,7133
668f4cfc-cc66-4f17-8bde-0299bb756ed4,,7177
6ab53849-9ce2-4b23-8354-6db46f6d64cb,,350
1e15eaf4-2241-48a9-9ea1-1cdb28ed7844,,3381
e67e20ac-23b3-4981-b389-2885d76e83a9,,1124
c0494064-6346-4773-8bd9-ad4c5572cbd5,,17
c94118c2-3d96-4c7a-9b68-b7a891b63479,,904
5d6f3bdd-092d-413f-872a-33e815f93638,,9297
b70478dd-484a-4bee-8c5b-9d02e03e139f,,12619
8ee90d72-8de4-449e-87a6-8bac7a7a284e,,704
3fb3dc72-19c4-447a-beaf-cbf5eb1c17b0,,6917
c223448e-5429-4e13-91a3-0fb3082e441b,,3616
ea863e2b-cd3a-487c-ab5a-3bc4424cb2e3,,20
e589e0c9-1656-4195-baa8-18215c4c5bd4,,1469
4ff6437d-e520-4144-96d3-7a5a750a9a7f,,1799
8056595f-6642-4b41-877f-94ed71ffc2b3,,586
df22e123-af02-45c5-92a7-7916da4e67b9,,5530
e8b80e96-544f-4877-81ed-d494305bccaa,,10063
a82cc695-19fe-4788-b647-cfcf5470d527,,20874
7e0690a1-3dce-4d91-a307-6c7964f01706,,10448
2e2a8d8c-75af-426c-94fd-1fb1a0ab29f2,,428
1d258244-777e-4a5c-ae4f-3c1d2bfe7ff9,,4508
800e1d0c-dcb3-4e1f-b00e-08954d262448,,3982
67dc9a97-628f-470d-bac4-541168708ea3,,1190
25c2a98f-c55d-4cfc-90b4-c01e87a50c9b,,15482
23875157-d10e-4c11-b675-f08841767ac4,,1147
c5eb8718-f53e-4e81-9f8d-6fa6dfb9dea4,,3005
a6142724-1a67-45ad-a196-af1adc89db53,,31
ced693e0-09b5-4db9-9a42-66869cfd05e3,,1067
12dbc75c-a555-416b-99ff-1528ff1b1dda,,1276
5d27ac76-f25f-441d-bd45-8d8c702357ea,,8912
fb9d4b2c-0ad4-4e8c-83a5-01fa5741a8bb,,3268
7913f10c-ecc4-4268-a13e-9330454c3984,,205
ddff0270-8d14-491c-a228-3622e336c03f,,2346
76858ee7-20d9-4e59-9a02-bcf1909fd54f,,4419
3fd15428-3f29-4822-b40d-508787d06eca,,5127
5dc84dfb-d93c-4787-9718-809bc521cd2d,,2
c6bd9fc5-d85e-48b5-b088-93c30fba3dde,,41492
d87fb3cf-2b4e-44e2-9ca7-674bfbf02321,,9621
abc55b55-b286-41f4-9ab3-18a653cec8a1,,390
f87b08b9-f767-495c-a8af-c3a9c9e3e351,,6
8de3c9dc-16ee-41a1-bf5c-6d57ad8909e2,,2943
6b82e98c-8c16-4578-a52c-f8ad3753d916,,1250
f43fc8bc-3879-431f-aae5-576d0f4fed78,,19892
8b9aba3e-e903-4b9a-8810-e0008f829d1b,,720
ae5d22f7-f7e4-4a43-8e94-26b1c47dc1d2,,906
8e56baf5-20c1-453d-ae7c-07d93409819f,,1163
ca30ade2-06be-4a3b-9d37-8dd9a3628fc6,,4
cc2708e5-703a-4c20-8d8f-be6b2efae198,,730
e0b61544-0051-4063-8d60-090ad599a11c,,8577
07beb8d4-50e8-47dd-b84e-f62eddfa43bc,,939
02475415-a9a1-42c1-b407-593bd67d1d07,,1540
5ce80f0f-f587-4ed8-bc40-353c21b166ee,,23474
7176dff2-3bfa-4825-ae83-2b6e3dc95363,,3575
c379b4cf-a9c2-4800-9197-5c5d1d08152b,,5238
b9321901-9035-4e57-bf18-0022f27f3aad,,6544
472fe383-22cf-4cdc-b53e-1e7116443431,,2290
712bf481-2327-4eb6-aa61-678ecf40de35,,3052
9515d9a1-770a-4171-9f81-b194cab4cd0a,,4461
479914bf-3f89-424c-abb8-2ddefbb7127b,,12571
ea8be455-f794-46c8-bce4-b07e1d8f0da9,,16920
cd2e30fa-01e6-40c1-972d-8c4dc0c27ae6,,4597
9b0701ff-112c-470e-8ce0-e25bedac1f3f,,1334
ebd9b569-69ff-4db1-88e4-6b900d07b050,,2297
7e376dc5-d0e0-443a-80f2-2bee94148c18,,1374
9a01a4f6-2295-4a12-abf6-eaeb265cb9e3,,9937
2b1105d0-8369-4e49-a2ba-5ca33dd2c59f,,8598
84710c12-0077-4d85-a7be-79eb18170305,,4050
14f704cd-f7ed-429d-9961-218d8471d127,,1040
51e2dd24-416e-4ca5-b729-f69a9629a1e1,,13
cb78df5c-1d31-4983-8c19-3c0204aa1b1c,,9132
ceb1ae63-0072-4e51-81aa-48368144e0cc,,636
da3d8e45-6cb2-4eb2-92a3-c9079a335b78,,47437
69598131-ec66-4220-87d2-c7c3edcccf29,,15634
6b7da47a-001d-4e22-ae36-0e9ad0b6733e,,8765
9fe324b1-e5f7-4c30-ad97-af9803c2cbd0,,3362
8ac36098-3a5b-4ce0-b370-f25daba02041,,1348
c1ede791-7ad5-49b2-af93-cb8481468430,,396
0fd8945e-540d-41e1-8393-f57bea70738d,,17804
b5a3eba7-2ddf-4525-a564-50cfd60a2589,,1082
c140d977-4644-41e1-b765-e217e155b74d,,26523
82d56067-8284-42cf-8029-304fbf40136d,,4159
a78660c3-f727-475b-8568-4df1eb3c3aa1,,1240
c0ecb3fb-6bd9-455b-a79a-455080b8f967,,423
6fd0cfbb-1767-436d-9f77-de53df07253a,,169
c59d4697-95b6-487a-8087-b76713892736,,119
4a1fb42d-683a-43c4-a592-7f24c0f8f16e,,677
edaa12bf-309e-414c-9171-a6dab3b70867,,6416
e9680bfd-c429-404b-bf36-319c56d8d620,,2752
a2c1ab66-007f-413d-8006-2adb6f709d4a,,5216
175675d0-6b27-4043-9b66-28ad9d9046d2,,441
84acb697-a33a-4980-97e5-c568c4a129a2,,8813
e3428bcf-bbf3-4722-99cc-6424319d87da,,40
d75aa264-8f31-4b87-900c-83c8c6f462f2,,102
864a6f9c-6e28-4d39-b976-baf24c28a24b,,243
fadba112-e8d5-4c22-9d45-60567ffb1ce0,,61
d02b9316-634a-44fb-b383-52dea5ede7c5,,1491
b295a9fb-8b1f-4d9c-ab18-03587d5763f5,,1920
a88dc2bc-621a-4e3a-bd61-427bdbe2132a,,795
e2ab1fdf-dec0-4f56-8b66-c2c38dc019e6,,831
e8bfbf34-671d-4e69-8b9f-4df00a96ace9,,2288
63b95a06-5b73-4d31-879a-964e19adf6f2,,5222
8e883a0c-c283-4c99-b780-0338264a3bdd,,14869
ccb71824-0f1a-43cc-bfbd-1abaf003b7a0,,1486
40f4e8e0-7a14-479d-a5e5-07f179fd86c8,,2014
603eaf59-915a-4b31-bc1a-bcf5e7541400,,2797
c388783f-a5e7-4bc4-a920-dcfc040f2cbd,,4833
8d68e703-3130-4970-97cf-fc2d7aef41e1,,17439
ffc01fab-33bb-46f8-9160-a56951978c50,,12274
45d77ce6-a239-49c9-ab01-1508de16562b,,15406
ea631a53-2107-41ae-8f14-247798ee70fe,,3112
36b45168-4b3b-4a6b-8508-05edcce9ca3c,,1938
c8f55bb2-dd92-4b38-b5e3-a97b3dedbc8f,,6573
cc881c13-3aeb-4854-9d3a-dd04b81547c5,,811
23652db0-849b-41a5-8e65-5950d805eb21,,572
90520461-70b0-4cc0-bdbe-58ed1b45527c,,1292
95b4b027-0d61-440d-b345-1d7ebb854781,,16466
fe6afefb-fb95-44a2-8ab4-49dc4fad46f1,,3266
a09357f5-9ce8-4b80-9ea0-d7fb8137e690,,957
1a01a93f-c74b-4ade-abfb-f5abb373078e,,1959
5f304aa6-6d09-4827-83a7-2dead5df6289,,661
246c7065-fb6e-4117-a698-95b3a5d69ef5,,1051
2290a330-deb9-48e1-9a52-03f5277f24d2,,613
f0d09e03-b2d8-4e15-94d1-d2383bbe33b1,,11442
b7807358-4f5f-49b7-9236-b9cd8305e00b,,2154
04c2bb17-cc89-40c4-b314-09cc3f38a9f8,,101
5da07407-90ba-485e-9ae1-35665af74955,,3968
79755363-bcdb-43a6-b285-758d4fbc2d0b,,2143
ceee624f-8e08-4a55-9a84-d845d1998483,,987
b4140774-10f2-4fd6-898d-c3a7087044e1,,259
